Total diagrams: 17

==================== TAB: TOBE_14.2 ====================
Vertices (57):
  ID: uBwyrOxwwTH7gcoF7Duv-91        | Val: พบ                                                 | X: -0.6663 Y: -2.0   W: 0.0   H: 0.0  
  ID: uBwyrOxwwTH7gcoF7Duv-71        | Val: ได้                                                | X: -0.7474 Y: 1.0    W: 0.0   H: 0.0  
  ID: uBwyrOxwwTH7gcoF7Duv-1         | Val:                                                    | X: 27.0   Y: 250.0  W: 500.0 H: 1000.0
  ID: uBwyrOxwwTH7gcoF7Duv-2         | Val: เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ                 | X: 27.0   Y: 250.0  W: 500.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-3         | Val:                                                    | X: 527.0  Y: 250.0  W: 500.0 H: 1000.0
  ID: uBwyrOxwwTH7gcoF7Duv-4         | Val: บุคลากรสำนักงาน ป.ป.ท.                             | X: 527.0  Y: 250.0  W: 500.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-5         | Val: เริ่มต้น                                           | X: 190.0  Y: 370.0  W: 150.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-10        | Val: เริ่มต้น                                           | X: 690.0  Y: 372.0  W: 150.0 H: 60.0 
  ID: uBwyrOxwwTH7gcoF7Duv-7         | Val: เปิดเมนูจัดการ ข่าวสารและคู่มือ                    | X: 150.0  Y: 465.0  W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-11        | Val: เข้าสู่ระบบ                                        | X: 650.0  Y: 465.0  W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-24        | Val: จัดทำข่าวสาร คู่มือหรือวิดีโอ                      | X: 150.0  Y: 588.0  W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-8         | Val: ตรวจหลักฐาน และข้อมูล                              | X: 140.0  Y: 710.0  W: 250.0 H: 100.0
  ID: uBwyrOxwwTH7gcoF7Duv-9         | Val: ยืนยันและกด "เผยแพร่"                              | X: 150.0  Y: 870.0  W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-12        | Val: แสดงข่าวสารภายใน                                   | X: 650.0  Y: 870.0  W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-13        | Val: แสดงคู่มือ และวิดีโอสาธิต                          | X: 650.0  Y: 990.0  W: 230.0 H: 90.0 
  ID: uBwyrOxwwTH7gcoF7Duv-14        | Val: จบ                                                 | X: 690.0  Y: 1112.0 W: 150.0 H: 60.0 
